graph G {
node [style=filled, fillcolor="#FF96FFFF"];
0 [shape=invtrapezium, fillcolor="#CEFAFF87"];
1 [shape=invtrapezium, fillcolor="#CEFAFF87"];
2 [shape=invtrapezium, fillcolor="#CEFAFF87"];
3 [shape=invtrapezium, fillcolor="#CEFAFF87"];
4 [shape=invtrapezium, fillcolor="#CEFAFF87"];
5 [shape=invtrapezium, fillcolor="#CEFAFF87"];
6 [shape=invtrapezium, fillcolor="#CEFAFF87"];
7 [shape=invtrapezium, fillcolor="#CEFAFF87"];
8 [shape=invtrapezium, fillcolor="#CEFAFF87"];
9 [shape=invtrapezium, fillcolor="#EE90FF90"];
10 [shape=invtrapezium, fillcolor="#CEFAFF87"];
11 [shape=invtrapezium, fillcolor="#CEFAFF87"];
12 [shape=invtrapezium, fillcolor="#B6C1FFFF"];
13 [shape=invtrapezium, fillcolor="#EE90FF90"];
14 [shape=invtrapezium, fillcolor="#CEFAFF87"];
15 [shape=invtrapezium, fillcolor="#EE90FF90"];
16 [shape=msquare, fillcolor="#CEFAFF87"];
17 [shape=msquare, fillcolor="#EE90FF90"];
18 [shape=msquare, fillcolor="#CEFAFF87"];
19 [shape=msquare, fillcolor="#CEFAFF87"];
20 [shape=msquare, fillcolor="#A0DDFFDD"];
21 [shape=msquare, fillcolor="#CEFAFF87"];
22 [shape=msquare, fillcolor="#CEFAFF87"];
23 [shape=msquare, fillcolor="#DAB9FFFF"];
24 [shape=msquare, fillcolor="#B6C1FFFF"];
25 [shape=msquare, fillcolor="#EE90FF90"];
26 [shape=diamond, fillcolor="#B6C1FFFF"];
27 [shape=diamond, fillcolor="#CEFAFF87"];
28 [shape=diamond, fillcolor="#B6C1FFFF"];
29 [shape=diamond, fillcolor="#CEFAFF87"];
30 [shape=circle, fillcolor="#CEFAFF87"];
31 [shape=circle, fillcolor="#EE90FF90"];
32 [shape=circle, fillcolor="#EE90FF90"];
33 [shape=circle, fillcolor="#CEFAFF87"];
34 [shape=circle, fillcolor="#EE90FF90"];
35 [shape=circle, fillcolor="#CEFAFF87"];
36 [shape=circle, fillcolor="#EE90FF90"];
37 [shape=circle, fillcolor="#EE90FF90"];
38 [shape=circle, fillcolor="#CEFAFF87"];
39 [shape=circle, fillcolor="#CEFAFF87"];
40 [shape=circle, fillcolor="#CEFAFF87"];
41 [shape=circle, fillcolor="#EE90FF90"];
42 [shape=circle, fillcolor="#B6C1FFFF"];
43 [shape=circle, fillcolor="#A0DDFFDD"];
44 [shape=circle, fillcolor="#EE90FF90"];
45 [shape=circle, fillcolor="#EE90FF90"];
46 [shape=circle, fillcolor="#CEFAFF87"];
47 [shape=circle, fillcolor="#EE90FF90"];
48 [shape=circle, fillcolor="#EE90FF90"];
49 [shape=circle, fillcolor="#EE90FF90"];
0 -- 5 [color="#AFB28790", style=solid];
0 -- 6 [color="#AFB28790", style=solid];
0 -- 40 [color="#AFB28790", style=solid];
1 -- 2 [color="#AFB28790", style=solid];
1 -- 3 [color="#AFB28790", style=solid];
1 -- 6 [color="#AFB28790", style=solid];
1 -- 8 [color="#AFB28790", style=solid];
2 -- 3 [color="#AFB28790", style=solid];
2 -- 7 [color="#AFB28790", style=solid];
2 -- 8 [color="#AFB28790", style=solid];
3 -- 6 [color="#AFB28790", style=solid];
3 -- 8 [color="#AFB28790", style=solid];
3 -- 9 [color="#C0C0FFC0", style=dashed];
4 -- 11 [color="#AFB28790", style=solid];
4 -- 14 [color="#AFB28790", style=solid];
4 -- 16 [color="#AFB28790", style=solid];
4 -- 21 [color="#AFB28790", style=solid];
4 -- 23 [color="#C0C0FFC0", style=dashed];
4 -- 33 [color="#AFB28790", style=solid];
4 -- 38 [color="#AFB28790", style=solid];
5 -- 6 [color="#AFB28790", style=solid];
5 -- 7 [color="#AFB28790", style=solid];
5 -- 8 [color="#AFB28790", style=solid];
5 -- 10 [color="#AFB28790", style=solid];
5 -- 14 [color="#AFB28790", style=solid];
5 -- 18 [color="#AFB28790", style=solid];
5 -- 29 [color="#AFB28790", style=solid];
5 -- 35 [color="#AFB28790", style=solid];
6 -- 7 [color="#AFB28790", style=solid];
6 -- 8 [color="#AFB28790", style=solid];
7 -- 8 [color="#AFB28790", style=solid];
7 -- 30 [color="#AFB28790", style=solid];
7 -- 38 [color="#AFB28790", style=solid];
9 -- 13 [color="#64B290A6", style=solid];
9 -- 15 [color="#64B290A6", style=solid];
9 -- 17 [color="#64B290A6", style=solid];
9 -- 34 [color="#64B290A6", style=solid];
9 -- 36 [color="#64B290A6", style=solid];
10 -- 18 [color="#AFB28790", style=solid];
10 -- 27 [color="#AFB28790", style=solid];
10 -- 29 [color="#AFB28790", style=solid];
10 -- 35 [color="#AFB28790", style=solid];
10 -- 38 [color="#AFB28790", style=solid];
11 -- 33 [color="#AFB28790", style=solid];
11 -- 35 [color="#AFB28790", style=solid];
11 -- 45 [color="#C0C0FFC0", style=dashed];
12 -- 26 [color="#87B2FF7F", style=solid];
12 -- 28 [color="#87B2FF7F", style=solid];
12 -- 42 [color="#87B2FF7F", style=solid];
13 -- 15 [color="#64B290A6", style=solid];
13 -- 17 [color="#64B290A6", style=solid];
13 -- 31 [color="#64B290A6", style=solid];
13 -- 32 [color="#64B290A6", style=solid];
14 -- 16 [color="#AFB28790", style=solid];
14 -- 18 [color="#AFB28790", style=solid];
14 -- 22 [color="#AFB28790", style=solid];
14 -- 29 [color="#AFB28790", style=solid];
14 -- 35 [color="#AFB28790", style=solid];
14 -- 43 [color="#C0C0FFC0", style=dashed];
15 -- 17 [color="#64B290A6", style=solid];
15 -- 23 [color="#C0C0FFC0", style=dashed];
15 -- 31 [color="#64B290A6", style=solid];
15 -- 32 [color="#64B290A6", style=solid];
15 -- 34 [color="#64B290A6", style=solid];
16 -- 30 [color="#AFB28790", style=solid];
16 -- 33 [color="#AFB28790", style=solid];
16 -- 47 [color="#C0C0FFC0", style=dashed];
17 -- 21 [color="#C0C0FFC0", style=dashed];
17 -- 23 [color="#C0C0FFC0", style=dashed];
